Player,First_Name,Last_Name,Team,Team_ID,Team_Code,Division,Position,Position_Group,Jersey,Handedness,Height,Age,College,Country,Image_Slug,Image_URL,Page_URL,Page_Title,Extracted_At
Marcus Holman,Marcus,Holman,Boston Cannons,CAN,BOS,Eastern,A,Attack,1,R,5'10,35,University of North Carolina,United States,marcus-holman,https://img.premierlacrosseleague.com/Players/2026/marcus-holman.webp,,,2026-07-23T19:30:49.370827+00:00
Brian Kelly,Brian,Kelly,Boston Cannons,CAN,BOS,Eastern,A,Attack,30,R/L,6'0,23,St. John's,United States,brian-kelly,https://img.premierlacrosseleague.com/Players/2026/brian-kelly.webp,,,2026-07-23T19:30:49.370660+00:00
Michael Lampert,Michael,Lampert,Boston Cannons,CAN,BOS,Eastern,A,Attack,9,R/L,5'6,26,Denver,United States,michael-lampert,https://img.premierlacrosseleague.com/Players/2026/michael-lampert.webp,,,2026-07-23T19:30:49.370705+00:00
Coulter Mackesy,Coulter,Mackesy,Boston Cannons,CAN,BOS,Eastern,A,Attack,91,L,5'10,23,Princeton,United States,coulter-mackesy,https://img.premierlacrosseleague.com/Players/2026/coulter-mackesy.webp,,,2026-07-23T19:30:49.370599+00:00
Jack Regnery,Jack,Regnery,Boston Cannons,CAN,BOS,Eastern,A,Attack,13,R,6'0,22,Tufts,United States,jack-regnery,https://img.premierlacrosseleague.com/Players/2026/jack-regnery.webp?v=1,,,2026-07-23T19:30:49.370766+00:00
Matt Campbell,Matt,Campbell,Boston Cannons,CAN,BOS,Eastern,M,Midfield,20,R/L,6'2,26,Villanova,United States,matt-campbell,https://img.premierlacrosseleague.com/Players/2026/matt-campbell.webp,,,2026-07-23T19:30:49.370795+00:00
Ryan Drenner,Ryan,Drenner,Boston Cannons,CAN,BOS,Eastern,M,Midfield,22,R/L,6'0,31,Towson University,United States,ryan-drenner,https://img.premierlacrosseleague.com/Players/2025/ryan-drenner.png?v=4,,,2026-07-23T19:30:49.370527+00:00
Graydon Hogg,Graydon,Hogg,Boston Cannons,CAN,BOS,Eastern,M,Midfield,45,L,5'9,25,Ualbany,Canada,graydon-hogg,https://img.premierlacrosseleague.com/Players/2026/graydon-hogg.webp?v=3,,,2026-07-23T19:30:49.370582+00:00
Logan Ip,Logan,Ip,Boston Cannons,CAN,BOS,Eastern,M,Midfield,23,R,5'10,22,Harvard,United States,logan-ip,https://img.premierlacrosseleague.com/Players/2026/logan-ip.webp?v=3,,,2026-07-23T19:30:49.370690+00:00
Mic Kelly,Mic,Kelly,Boston Cannons,CAN,BOS,Eastern,M,Midfield,21,R,6'2,23,Denver,United States,mic-kelly,https://img.premierlacrosseleague.com/Players/2026/mic-kelly.webp,,,2026-07-23T19:30:49.370623+00:00
Connor Kirst,Connor,Kirst,Boston Cannons,CAN,BOS,Eastern,M,Midfield,34,R/L,6'3,28,Rutgers,United States,connor-kirst,https://img.premierlacrosseleague.com/Players/2026/connor-kirst.webp,,,2026-07-23T19:30:49.370856+00:00
Tye Kurtz,Tye,Kurtz,Boston Cannons,CAN,BOS,Eastern,M,Midfield,2,R,6'0,27,Delaware,Canada,tye-kurtz,https://img.premierlacrosseleague.com/Players/2026/tye-kurtz.webp,,,2026-07-23T19:30:49.370916+00:00
Mikey Weisshaar,Mikey,Weisshaar,Boston Cannons,CAN,BOS,Eastern,M,Midfield,8,L,5'9,23,Towson,United States,mikey-weisshaar,https://img.premierlacrosseleague.com/Players/2026/mikey-weisshaar.webp?v=1,,,2026-07-23T19:30:49.370720+00:00
Zach Goodrich,Zach,Goodrich,Boston Cannons,CAN,BOS,Eastern,SSDM,Short Stick Defensive Midfield,14,R,6'2,28,Towson,United States,zach-goodrich,https://img.premierlacrosseleague.com/Players/2026/zach-goodrich.webp?v=4,,,2026-07-23T19:30:49.370841+00:00
Ben Ramsey,Ben,Ramsey,Boston Cannons,CAN,BOS,Eastern,SSDM,Short Stick Defensive Midfield,24,R,6'0,23,Notre Dame,United States,ben-ramsey,https://img.premierlacrosseleague.com/Players/2026/ben-ramsey.webp,,,2026-07-23T19:30:49.370644+00:00
Jeff Trainor,Jeff,Trainor,Boston Cannons,CAN,BOS,Eastern,SSDM,Short Stick Defensive Midfield,43,R/L,6'0,28,UMass,United States,jeff-trainor,https://img.premierlacrosseleague.com/Players/2026/jeff-trainor.webp?v=5,,,2026-07-23T19:30:49.370545+00:00
Marquez White,Marquez,White,Boston Cannons,CAN,BOS,Eastern,SSDM,Short Stick Defensive Midfield,11,R,6'0,24,Princeton,United States,marquez-white,https://img.premierlacrosseleague.com/Players/2026/marquez-white.webp?v=2,,,2026-07-23T19:30:49.370563+00:00
Will Donovan,Will,Donovan,Boston Cannons,CAN,BOS,Eastern,LSM,Long Stick Midfield,7,L,6'0,,Notre Dame,United States,will-donovan,https://img.premierlacrosseleague.com/Players/2026/will-donovan.webp?v=2,,,2026-07-23T19:30:49.370780+00:00
Ethan Rall,Ethan,Rall,Boston Cannons,CAN,BOS,Eastern,LSM,Long Stick Midfield,35,R,5'9,26,Rutgers,United States,ethan-rall,https://img.premierlacrosseleague.com/Players/2026/ethan-rall.webp,,,2026-07-23T19:30:49.370810+00:00
Owen Grant,Owen,Grant,Boston Cannons,CAN,BOS,Eastern,D,Defense,81,L,6'3,26,Delaware,Canada,owen-grant,https://img.premierlacrosseleague.com/Players/2026/owen-grant.webp?v=3,,,2026-07-23T19:30:49.370447+00:00
Jack Kielty,Jack,Kielty,Boston Cannons,CAN,BOS,Eastern,D,Defense,40,R,6'2,28,Notre Dame,United States,jack-kielty,https://img.premierlacrosseleague.com/Players/2026/jack-kielty.webp,,,2026-07-23T19:30:49.370870+00:00
Remington Reynolds,Remington,Reynolds,Boston Cannons,CAN,BOS,Eastern,D,Defense,29,L,6'0,,Loyola,United States,remington-reynolds,https://img.premierlacrosseleague.com/Players/2026/remington-reynolds.webp,,,2026-07-23T19:30:49.370676+00:00
Hunter Smith,Hunter,Smith,Boston Cannons,CAN,BOS,Eastern,D,Defense,6,R,6'2,,Richmond,United States,hunter-smith,https://img.premierlacrosseleague.com/Players/2026/hunter-smith.webp?v=1,,,2026-07-23T19:30:49.370734+00:00
Bryce Young,Bryce,Young,Boston Cannons,CAN,BOS,Eastern,D,Defense,41,L,6'2,30,Maryland,United States,bryce-young,https://img.premierlacrosseleague.com/Players/2025/bryce-young.png?v=3,,,2026-07-23T19:30:49.370506+00:00
Andrew McMeekin,Andrew,McMeekin,Boston Cannons,CAN,BOS,Eastern,FO,Faceoff,26,R,6'1,,Princeton,United States,andrew-mcmeekin,https://img.premierlacrosseleague.com/Players/2026/andrew-mcmeekin.webp?v=2,,,2026-07-23T19:30:49.370750+00:00
JC Higginbotham,JC,Higginbotham,Boston Cannons,CAN,BOS,Eastern,G,Goalie,88,R,6'0,25,Bellarmine,United States,jc-higgonbotham,https://img.premierlacrosseleague.com/Players/2026/jc-higgonbotham.webp,,,2026-07-23T19:30:49.370902+00:00
Colin Kirst,Colin,Kirst,Boston Cannons,CAN,BOS,Eastern,G,Goalie,5,R,6'2,27,Rutgers,United States,colin-kirst,https://img.premierlacrosseleague.com/Players/2026/colin-kirst.webp,,,2026-07-23T19:30:49.370885+00:00
Wes Berg,Wes,Berg,California Redwoods,RED,CAL,Western,A,Attack,14,R,6'2,33,Denver,Canada,wes-berg,https://img.premierlacrosseleague.com/Players/2024/wes-berg?v=2,,,2026-07-23T19:30:49.482865+00:00
Michael Boehm,Michael,Boehm,California Redwoods,RED,CAL,Western,A,Attack,91,R,5'10,25,Michigan,United States,michael-boehm,https://img.premierlacrosseleague.com/Players/2026/michael-boehm.webp,,,2026-07-23T19:30:49.482896+00:00
Chris Kavanagh,Chris,Kavanagh,California Redwoods,RED,CAL,Western,A,Attack,96,R,5'10,23,Notre Dame,United States,chris-kavanagh,https://img.premierlacrosseleague.com/Players/2026/chris-kavanagh.webp?v=4,,,2026-07-23T19:30:49.483209+00:00
Brayden Mayea,Brayden,Mayea,California Redwoods,RED,CAL,Western,A,Attack,55,L,5'9,24,High Point,Canada,brayden-mayea,https://img.premierlacrosseleague.com/Players/2026/brayden-mayea.webp,,,2026-07-23T19:30:49.483176+00:00
Dylan Molloy,Dylan,Molloy,California Redwoods,RED,CAL,Western,A,Attack,4,R,6'0,30,Brown,United States,dylan-molloy,https://img.premierlacrosseleague.com/Players/2026/dylan-molloy.webp,,,2026-07-23T19:30:49.482881+00:00
Finn Thomson,Finn,Thomson,California Redwoods,RED,CAL,Western,A,Attack,,R,6'2,22,Syracuse,Canada,finn-thomson,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,,,2026-07-23T19:30:49.483162+00:00
Josh Balcarcel,Josh,Balcarcel,California Redwoods,RED,CAL,Western,M,Midfield,34,L,5'7,24,Marist,United States,josh-balcarcel,https://img.premierlacrosseleague.com/Players/2026/josh-balcarcel.webp,,,2026-07-23T19:30:49.483022+00:00
Aidan Danenza,Aidan,Danenza,California Redwoods,RED,CAL,Western,M,Midfield,88,R,6'3,24,Duke,United States,aidan-danenza,https://img.premierlacrosseleague.com/Players/2026/aidan-danenza.webp,,,2026-07-23T19:30:49.482931+00:00
Sam English,Sam,English,California Redwoods,RED,CAL,Western,M,Midfield,15,R,5'11,25,Syracuse,Canada,sam-english,https://img.premierlacrosseleague.com/Players/2026/sam-english.webp?v=4,,,2026-07-23T19:30:49.482964+00:00
Ryder Garnsey,Ryder,Garnsey,California Redwoods,RED,CAL,Western,M,Midfield,50,L,5'9,30,Notre Dame,United States,ryder-garnsey,https://img.premierlacrosseleague.com/Players/2026/ryder-garnsey.webp?v=4,,,2026-07-23T19:30:49.482848+00:00
Michael Leo,Michael,Leo,California Redwoods,RED,CAL,Western,M,Midfield,7,L,5'10,22,Syracuse,United States,michael-leo,https://img.premierlacrosseleague.com/Players/2026/michael-leo.webp?v=1,,,2026-07-23T19:30:49.483147+00:00
Andrew McAdorey,Andrew,McAdorey,California Redwoods,RED,CAL,Western,M,Midfield,2,R/L,5'8,24,Duke,United States,andrew-mcadorey,https://img.premierlacrosseleague.com/Players/2026/andrew-mcadorey.webp,,,2026-07-23T19:30:49.482949+00:00
Marcus Wertheim,Marcus,Wertheim,California Redwoods,RED,CAL,Western,M,Midfield,13,R,6'0,22,Brown,United States,marcus-wertheim,https://img.premierlacrosseleague.com/Players/2026/marcus-wertheim.webp?v=2,,,2026-07-23T19:30:49.483054+00:00
Dante Bowen,Dante,Bowen,California Redwoods,RED,CAL,Western,SSDM,Short Stick Defensive Midfield,,R,6'1,23,Syracuse,Canada,dante-bowen,https://img.premierlacrosseleague.com/Players/2026/dante-bowen.webp?v=2,,,2026-07-23T19:30:49.483073+00:00
Connor Cmiel,Connor,Cmiel,California Redwoods,RED,CAL,Western,SSDM,Short Stick Defensive Midfield,8,R,6'2,24,Ohio St.,United States,connor-cmiel,https://img.premierlacrosseleague.com/Players/2026/connor-cmiel.webp?v=8,,,2026-07-23T19:30:49.483008+00:00
Chris Merle,Chris,Merle,California Redwoods,RED,CAL,Western,SSDM,Short Stick Defensive Midfield,23,R,6'1,27,Virginia,United States,chris-merle,https://img.premierlacrosseleague.com/Players/2026/chris-merle.webp,,,2026-07-23T19:30:49.482833+00:00
Carter Rice,Carter,Rice,California Redwoods,RED,CAL,Western,SSDM,Short Stick Defensive Midfield,3,L,5'11,,Syracuse,United States,carter-rice,https://img.premierlacrosseleague.com/Players/2026/carter-rice.webp,,,2026-07-23T19:30:49.482992+00:00
Brian Tevlin,Brian,Tevlin,California Redwoods,RED,CAL,Western,SSDM,Short Stick Defensive Midfield,12,R,5'11,27,Notre Dame,United States,brian-tevlin,https://img.premierlacrosseleague.com/Players/2026/brian-tevlin.webp,,,2026-07-23T19:30:49.482978+00:00
Arden Cohen,Arden,Cohen,California Redwoods,RED,CAL,Western,LSM,Long Stick Midfield,40,L,6'2,27,Notre Dame,United States,arden-cohen,https://img.premierlacrosseleague.com/Players/2026/arden-cohen.webp,,,2026-07-23T19:30:49.482916+00:00
Jared Conners,Jared,Conners,California Redwoods,RED,CAL,Western,LSM,Long Stick Midfield,28,R,6'5,28,Virginia,United States,jared-conners,https://img.premierlacrosseleague.com/Players/2026/jared-conners.webp?v=6,,,2026-07-23T19:30:49.483088+00:00
BJ Farrare,BJ,Farrare,California Redwoods,RED,CAL,Western,LSM,Long Stick Midfield,70,L,5'8,26,University of Pennsylvania,United States,bj-farrare,https://img.premierlacrosseleague.com/Players/2026/bj-farrare.webp,,,2026-07-23T19:30:49.482721+00:00
Matt Wright,Matt,Wright,California Redwoods,RED,CAL,Western,LSM,Long Stick Midfield,51,R,6'0,,Syracuse,Canada,matt-wright,https://img.premierlacrosseleague.com/Players/2026/matt-wright.webp?v=2,,,2026-07-23T19:30:49.483102+00:00
Cullen Brown,Cullen,Brown,California Redwoods,RED,CAL,Western,D,Defense,9,R,6'4,22,Ohio State,United States,cullen-brown,https://img.premierlacrosseleague.com/Players/2026/cullen-brown.webp?v=1,,,2026-07-23T19:30:49.483131+00:00
Chris Conlin,Chris,Conlin,California Redwoods,RED,CAL,Western,D,Defense,20,L,6'2,26,Notre Dame/Holy Cross,United States,chris-conlin,https://img.premierlacrosseleague.com/Players/2026/chris-conlin.webp,,,2026-07-23T19:30:49.483194+00:00
Chris Fake,Chris,Fake,California Redwoods,RED,CAL,Western,D,Defense,31,R,6'1,27,Yale,United States,chris-fake,https://img.premierlacrosseleague.com/Players/2026/chris-fake.webp,,,2026-07-23T19:30:49.482797+00:00
Cole Kastner,Cole,Kastner,California Redwoods,RED,CAL,Western,D,Defense,39,R,6'7,24,Virginia,United States,cole-kastner,https://img.premierlacrosseleague.com/Players/2026/cole-kastner.webp,,,2026-07-23T19:30:49.482816+00:00
TD Ierlan,TD,Ierlan,California Redwoods,RED,CAL,Western,FO,Faceoff,6,R,5'9,28,Yale,United States,td-ierlan,https://img.premierlacrosseleague.com/Players/2026/td-ierlan.webp,,,2026-07-23T19:30:49.483039+00:00
Ryan Croddick,Ryan,Croddick,California Redwoods,RED,CAL,Western,G,Goalie,26,R,6'3,,Princeton,United States,ryan-croddick,https://img.premierlacrosseleague.com/Players/2026/ryan-croddick.webp?v=1,,,2026-07-23T19:30:49.483116+00:00
Dillon Ward,Dillon,Ward,California Redwoods,RED,CAL,Western,G,Goalie,37,R,6'5,35,Bellarmine,Canada,dillon-ward,https://img.premierlacrosseleague.com/Players/2026/dillon-ward.webp?v=5,,,2026-07-23T19:30:49.483226+00:00
Jackson Eicher,Jackson,Eicher,Carolina Chaos,CHA,CAR,Western,A,Attack,19,R,6'4,24,Army,United States,jackson-eicher,https://img.premierlacrosseleague.com/Players/2026/jackson-eicher.webp?v=9,,,2026-07-23T19:30:49.622427+00:00
Owen Hiltz,Owen,Hiltz,Carolina Chaos,CHA,CAR,Western,A,Attack,77,L,5'8,24,Syracuse,Canada,owen-hiltz,https://img.premierlacrosseleague.com/Players/2026/owen-hiltz.webp?v=5,,,2026-07-23T19:30:49.622413+00:00
Brendan Nichtern,Brendan,Nichtern,Carolina Chaos,CHA,CAR,Western,A,Attack,20,R,6'0,27,Army,United States,brendan-nichtern,https://img.premierlacrosseleague.com/Players/2026/brendan-nichtern.webp,,,2026-07-23T19:30:49.622701+00:00
Charlie Bertrand,Charlie,Bertrand,Carolina Chaos,CHA,CAR,Western,M,Midfield,41,L,6'3,28,Virginia,United States,charlie-bertrand,https://img.premierlacrosseleague.com/Players/2026/charlie-bertrand.png,,,2026-07-23T19:30:49.622563+00:00
Ty English,Ty,English,Carolina Chaos,CHA,CAR,Western,M,Midfield,23,L,5'11,24,North Carolina,Canada,ty-english,https://img.premierlacrosseleague.com/Players/2026/ty-english.webp?v=1,,,2026-07-23T19:30:49.622772+00:00
Shane Knobloch,Shane,Knobloch,Carolina Chaos,CHA,CAR,Western,M,Midfield,27,R/L,5'9,24,Rutgers,United States,shane-knobloch,https://img.premierlacrosseleague.com/Players/2026/shane-knobloch.webp,,,2026-07-23T19:30:49.622577+00:00
Teddy Malone,Teddy,Malone,Carolina Chaos,CHA,CAR,Western,M,Midfield,26,R/L,6'0,,Harvard,United States,teddy-malone,https://img.premierlacrosseleague.com/Players/2026/teddy-malone.webp?v=2,,,2026-07-23T19:30:49.622519+00:00
Chad Palumbo,Chad,Palumbo,Carolina Chaos,CHA,CAR,Western,M,Midfield,11,L,6'2,,Princeton,United States,chad-palumbo,https://img.premierlacrosseleague.com/Players/2026/chad-palumbo.webp?v=1,,,2026-07-23T19:30:49.622548+00:00
Ross Scott,Ross,Scott,Carolina Chaos,CHA,CAR,Western,M,Midfield,15,R,5'9,25,Rutgers,United States,ross-scott,https://img.premierlacrosseleague.com/Players/2026/ross-scott.webp,,,2026-07-23T19:30:49.622743+00:00
JJ Sillstrop,JJ,Sillstrop,Carolina Chaos,CHA,CAR,Western,M,Midfield,51,L,5'10,25,Denver,United States,jj-sillstrop,https://img.premierlacrosseleague.com/Players/2025/jj-sillstrop.png?v=3,,,2026-07-23T19:30:49.622395+00:00
Eric Spanos,Eric,Spanos,Carolina Chaos,CHA,CAR,Western,M,Midfield,7,R,6'3,23,Maryland,United States,eric-spanos,https://img.premierlacrosseleague.com/Players/2026/eric-spanos.webp?v=2,,,2026-07-23T19:30:49.622489+00:00
Ray Dearth,Ray,Dearth,Carolina Chaos,CHA,CAR,Western,SSDM,Short Stick Defensive Midfield,9,R,6'2,24,Harvard,United States,ray-dearth,https://img.premierlacrosseleague.com/Players/2026/ray-dearth.webp,,,2026-07-23T19:30:49.622473+00:00
Peter Detwiler,Peter,Detwiler,Carolina Chaos,CHA,CAR,Western,SSDM,Short Stick Defensive Midfield,32,R,6'0,22,Marquette,United States,peter-detwiler,https://img.premierlacrosseleague.com/Players/2026/peter-detwiler.webp?v=2,,,2026-07-23T19:30:49.622504+00:00
Mark Glicini,Mark,Glicini,Carolina Chaos,CHA,CAR,Western,SSDM,Short Stick Defensive Midfield,16,R,6'1,33,Yale,United States,mark-glicini,https://img.premierlacrosseleague.com/Players/2026/mark-glicini.webp,,,2026-07-23T19:30:49.622606+00:00
Leif Hagerup,Leif,Hagerup,Carolina Chaos,CHA,CAR,Western,SSDM,Short Stick Defensive Midfield,,R,6'1,,North Carolina,United States,leif-hagerup,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,,,2026-07-23T19:30:49.622341+00:00
Greg Langermeier,Greg,Langermeier,Carolina Chaos,CHA,CAR,Western,SSDM,Short Stick Defensive Midfield,38,R,6'0,24,Ohio State,United States,greg-langermeier,https://img.premierlacrosseleague.com/Players/2026/greg-langermeier.webp,,,2026-07-23T19:30:49.622443+00:00
Christian Scarpello,Christian,Scarpello,Carolina Chaos,CHA,CAR,Western,SSDM,Short Stick Defensive Midfield,50,L,5'11,30,Rutgers,United States,christian-scarpello,https://img.premierlacrosseleague.com/Players/2026/christian-scarpello.webp?v=1,,,2026-07-23T19:30:49.622684+00:00
